mode: atomic
quizapp/cmd/adm/commands/db.go:102.16,104.4 1 0
quizapp/internal/handlers/quiz_handler.go:907.92,908.44 1 2
quizapp/internal/handlers/quiz_handler.go:908.44,909.87 1 0
quizapp/internal/handlers/quiz_handler.go:909.87,911.65 1 0
quizapp/internal/handlers/quiz_handler.go:911.65,915.11 4 0
quizapp/internal/handlers/quiz_handler.go:918.4,918.71 1 0
quizapp/internal/handlers/quiz_handler.go:918.71,920.5 1 0
quizapp/internal/handlers/quiz_handler.go:92.93,100.16 4 0
quizapp/internal/handlers/quiz_handler.go:92.93,100.16 4 5
quizapp/internal/handlers/quiz_handler.go:924.2,924.33 1 0
quizapp/internal/handlers/quiz_handler.go:924.2,924.33 1 2
quizapp/internal/handlers/quiz_handler.go:929.106,932.16 2 0
quizapp/internal/handlers/quiz_handler.go:929.106,932.16 2 18
quizapp/internal/handlers/quiz_handler.go:932.16,934.3 1 0
quizapp/internal/handlers/quiz_handler.go:937.2,938.16 2 0
quizapp/internal/handlers/quiz_handler.go:937.2,938.16 2 18
quizapp/internal/handlers/quiz_handler.go:938.16,940.3 1 0
quizapp/internal/handlers/quiz_handler.go:943.2,944.16 2 0
quizapp/internal/handlers/quiz_handler.go:943.2,944.16 2 18
quizapp/internal/handlers/quiz_handler.go:944.16,946.3 1 0
quizapp/internal/handlers/quiz_handler.go:949.2,952.18 3 0
quizapp/internal/handlers/quiz_handler.go:949.2,952.18 3 18
quizapp/internal/handlers/quiz_handler.go:952.18,954.3 1 0
quizapp/internal/handlers/quiz_handler.go:954.23,956.3 1 0
quizapp/internal/handlers/quiz_handler.go:954.8,954.23 1 0
quizapp/internal/handlers/quiz_handler.go:954.8,954.23 1 18
quizapp/internal/handlers/quiz_handler.go:956.8,959.93 2 0
quizapp/internal/handlers/quiz_handler.go:956.8,959.93 2 18
quizapp/internal/handlers/quiz_handler.go:959.93,960.45 1 0
quizapp/internal/handlers/quiz_handler.go:959.93,960.45 1 18
quizapp/internal/handlers/quiz_handler.go:960.45,962.88 1 0
quizapp/internal/handlers/quiz_handler.go:962.88,963.66 1 0
quizapp/internal/handlers/quiz_handler.go:963.66,967.12 3 0
quizapp/internal/handlers/quiz_handler.go:972.5,972.72 1 0
quizapp/internal/handlers/quiz_handler.go:972.72,975.105 1 0
quizapp/internal/handlers/quiz_handler.go:975.105,976.57 1 0
quizapp/internal/handlers/quiz_handler.go:976.57,977.80 1 0
quizapp/internal/handlers/quiz_handler.go:977.80,979.51 1 0
quizapp/internal/handlers/quiz_handler.go:979.51,981.10 1 0
quizapp/internal/handlers/quiz_handler.go:991.2,992.120 2 0
quizapp/internal/handlers/quiz_handler.go:991.2,992.120 2 18
quizapp/internal/handlers/quiz_handler.go:992.120,993.76 1 0
quizapp/internal/handlers/quiz_handler.go:993.76,994.76 1 0
quizapp/internal/handlers/quiz_handler.go:994.76,996.5 1 0
quizapp/internal/handlers/route_listing.go:153.33,158.28 3 0
quizapp/internal/handlers/route_listing.go:158.28,160.4 1 0
quizapp/internal/handlers/route_listing.go:162.3,171.5 1 0
quizapp/internal/handlers/route_listing.go:174.2,195.22 2 0
quizapp/internal/handlers/route_listing.go:199.63,201.33 2 0
quizapp/internal/handlers/route_listing.go:201.33,202.29 1 0
quizapp/internal/handlers/route_listing.go:202.29,204.4 1 0
quizapp/internal/handlers/route_listing.go:206.2,206.14 1 0
quizapp/internal/handlers/route_listing.go:29.70,34.2 1 19
quizapp/internal/handlers/route_listing.go:29.70,34.2 1 8
quizapp/internal/handlers/route_listing.go:37.65,43.31 3 18
quizapp/internal/handlers/route_listing.go:37.65,43.31 3 7
quizapp/internal/handlers/route_listing.go:43.31,45.47 1 31
quizapp/internal/handlers/route_listing.go:43.31,45.47 1 834
quizapp/internal/handlers/route_listing.go:45.47,46.12 1 0
quizapp/internal/handlers/route_listing.go:49.3,53.5 1 31
quizapp/internal/handlers/route_listing.go:49.3,53.5 1 834
quizapp/internal/handlers/route_listing.go:57.2,57.43 1 18
quizapp/internal/handlers/route_listing.go:57.2,57.43 1 7
quizapp/internal/handlers/route_listing.go:57.43,59.3 1 4679
quizapp/internal/handlers/route_listing.go:57.43,59.3 1 48
quizapp/internal/handlers/route_listing.go:63.67,73.2 8 0
quizapp/internal/handlers/route_listing.go:76.67,80.2 3 2
quizapp/internal/handlers/route_listing.go:76.67,80.2 3 3
quizapp/internal/handlers/route_listing.go:83.53,153.33 3 0
quizapp/internal/handlers/router_factory.go:101.31,103.4 1 0
quizapp/internal/handlers/router_factory.go:101.31,103.4 1 87
quizapp/internal/handlers/router_factory.go:101.9,101.31 1 0
quizapp/internal/handlers/router_factory.go:101.9,101.31 1 397
quizapp/internal/handlers/router_factory.go:103.9,105.4 1 0
quizapp/internal/handlers/router_factory.go:103.9,105.4 1 310
quizapp/internal/handlers/router_factory.go:109.2,109.45 1 0
quizapp/internal/handlers/router_factory.go:109.2,109.45 1 11
quizapp/internal/handlers/router_factory.go:109.45,111.3 1 0
quizapp/internal/handlers/router_factory.go:109.45,111.3 1 1
quizapp/internal/handlers/router_factory.go:114.2,143.22 14 0
quizapp/internal/handlers/router_factory.go:114.2,143.22 14 11
quizapp/internal/handlers/router_factory.go:143.22,145.3 1 0
quizapp/internal/handlers/router_factory.go:145.8,148.3 2 0
quizapp/internal/handlers/router_factory.go:145.8,148.3 2 11
quizapp/internal/handlers/router_factory.go:149.2,154.22 4 0
quizapp/internal/handlers/router_factory.go:149.2,154.22 4 11
quizapp/internal/handlers/router_factory.go:154.22,156.3 1 0
quizapp/internal/handlers/router_factory.go:159.2,178.2 13 0
quizapp/internal/handlers/router_factory.go:159.2,178.2 13 11
quizapp/internal/handlers/router_factory.go:178.2,180.43 1 0
quizapp/internal/handlers/router_factory.go:178.2,180.43 1 11
quizapp/internal/handlers/router_factory.go:180.43,188.31 3 0
quizapp/internal/handlers/router_factory.go:180.43,188.31 3 2
quizapp/internal/handlers/router_factory.go:188.31,190.5 1 0
quizapp/internal/handlers/router_factory.go:188.31,190.5 1 2
quizapp/internal/handlers/router_factory.go:192.4,197.18 4 0
quizapp/internal/handlers/router_factory.go:192.4,197.18 4 2
quizapp/internal/handlers/router_factory.go:197.18,200.5 2 0
quizapp/internal/handlers/router_factory.go:197.18,200.5 2 2
quizapp/internal/handlers/router_factory.go:201.4,202.60 2 0
quizapp/internal/handlers/router_factory.go:201.4,202.60 2 2
quizapp/internal/handlers/router_factory.go:202.60,203.18 1 0
quizapp/internal/handlers/router_factory.go:203.18,203.49 1 0
quizapp/internal/handlers/router_factory.go:204.5,204.83 1 0
quizapp/internal/handlers/router_factory.go:204.83,206.6 1 0
quizapp/internal/handlers/router_factory.go:207.10,209.5 1 0
quizapp/internal/handlers/router_factory.go:207.10,209.5 1 2
quizapp/internal/handlers/router_factory.go:210.4,213.6 1 0
quizapp/internal/handlers/router_factory.go:210.4,213.6 1 2
quizapp/internal/handlers/router_factory.go:215.3,216.3 2 0
quizapp/internal/handlers/router_factory.go:215.3,216.3 2 11
quizapp/internal/handlers/router_factory.go:216.3,225.4 8 0
quizapp/internal/handlers/router_factory.go:216.3,225.4 8 11
quizapp/internal/handlers/router_factory.go:226.3,229.3 4 0
quizapp/internal/handlers/router_factory.go:226.3,229.3 4 11
quizapp/internal/handlers/router_factory.go:229.3,238.4 8 0
quizapp/internal/handlers/router_factory.go:229.3,238.4 8 11
quizapp/internal/handlers/router_factory.go:239.3,242.3 4 0
quizapp/internal/handlers/router_factory.go:239.3,242.3 4 11
quizapp/internal/handlers/router_factory.go:242.3,251.4 7 0
quizapp/internal/handlers/router_factory.go:242.3,251.4 7 11
quizapp/internal/handlers/router_factory.go:252.3,253.3 2 0
quizapp/internal/handlers/router_factory.go:252.3,253.3 2 11
quizapp/internal/handlers/router_factory.go:253.3,261.4 7 0
quizapp/internal/handlers/router_factory.go:253.3,261.4 7 11
quizapp/internal/handlers/router_factory.go:262.3,265.3 4 0
quizapp/internal/handlers/router_factory.go:262.3,265.3 4 11
quizapp/internal/handlers/router_factory.go:265.3,268.4 2 0
quizapp/internal/handlers/router_factory.go:265.3,268.4 2 11
quizapp/internal/handlers/router_factory.go:271.3,272.3 2 0
quizapp/internal/handlers/router_factory.go:271.3,272.3 2 11
quizapp/internal/handlers/router_factory.go:272.3,274.4 1 0
quizapp/internal/handlers/router_factory.go:272.3,274.4 1 11
quizapp/internal/handlers/router_factory.go:277.3,280.3 4 0
quizapp/internal/handlers/router_factory.go:277.3,280.3 4 11
quizapp/internal/handlers/router_factory.go:280.3,283.4 2 0
quizapp/internal/handlers/router_factory.go:280.3,283.4 2 11
quizapp/internal/handlers/router_factory.go:283.4,321.5 27 0
quizapp/internal/handlers/router_factory.go:283.4,321.5 27 11
quizapp/internal/handlers/router_factory.go:327.2,335.38 5 0
quizapp/internal/handlers/router_factory.go:327.2,335.38 5 11
quizapp/internal/handlers/router_factory.go:335.38,340.55 1 0
quizapp/internal/handlers/router_factory.go:335.38,340.55 1 11
quizapp/internal/handlers/router_factory.go:340.55,343.4 2 0
quizapp/internal/handlers/router_factory.go:340.55,343.4 2 11
quizapp/internal/handlers/router_factory.go:346.3,346.39 1 0
quizapp/internal/handlers/router_factory.go:350.2,354.39 3 0
quizapp/internal/handlers/router_factory.go:350.2,354.39 3 11
quizapp/internal/handlers/router_factory.go:354.39,355.32 1 0
quizapp/internal/handlers/router_factory.go:354.39,355.32 1 1
quizapp/internal/handlers/router_factory.go:355.32,357.4 1 0
quizapp/internal/handlers/router_factory.go:355.32,357.4 1 1
quizapp/internal/handlers/router_factory.go:357.9,359.4 1 0
quizapp/internal/handlers/router_factory.go:362.2,362.15 1 0
quizapp/internal/handlers/router_factory.go:362.2,362.15 1 11
quizapp/internal/handlers/router_factory.go:42.15,48.34 3 0
quizapp/internal/handlers/router_factory.go:42.15,48.34 3 11
quizapp/internal/handlers/router_factory.go:48.34,72.24 9 0
quizapp/internal/handlers/router_factory.go:48.34,72.24 9 397
quizapp/internal/handlers/router_factory.go:72.24,74.4 1 0
quizapp/internal/handlers/router_factory.go:77.24,79.27 1 0
quizapp/internal/handlers/router_factory.go:77.24,79.27 1 87
quizapp/internal/handlers/router_factory.go:77.3,77.24 1 0
quizapp/internal/handlers/router_factory.go:77.3,77.24 1 397
quizapp/internal/handlers/router_factory.go:79.27,83.5 1 0
quizapp/internal/handlers/router_factory.go:79.27,83.5 1 87
quizapp/internal/handlers/router_factory.go:86.25,89.30 2 0
quizapp/internal/handlers/router_factory.go:86.4,86.25 1 0
quizapp/internal/handlers/router_factory.go:86.4,86.25 1 87
quizapp/internal/handlers/router_factory.go:89.30,91.6 1 0
quizapp/internal/handlers/router_factory.go:92.10,94.5 1 0
quizapp/internal/handlers/router_factory.go:92.10,94.5 1 87
quizapp/internal/handlers/router_factory.go:99.24,101.4 1 0
quizapp/internal/handlers/router_factory.go:99.3,99.24 1 0
quizapp/internal/handlers/router_factory.go:99.3,99.24 1 397
quizapp/internal/handlers/session.go:12.55,15.19 3 106
quizapp/internal/handlers/session.go:12.55,15.19 3 4
quizapp/internal/handlers/session.go:15.19,17.3 1 1
quizapp/internal/handlers/session.go:18.2,19.9 2 105
quizapp/internal/handlers/session.go:18.2,19.9 2 3
quizapp/internal/handlers/session.go:19.9,21.3 1 1
quizapp/internal/handlers/session.go:22.2,22.17 1 104
quizapp/internal/handlers/session.go:22.2,22.17 1 2
quizapp/internal/handlers/settings_handler.go:102.2,102.31 1 0
quizapp/internal/handlers/settings_handler.go:102.2,102.31 1 14
quizapp/internal/handlers/settings_handler.go:102.31,105.3 2 0
quizapp/internal/handlers/settings_handler.go:102.31,105.3 2 10
quizapp/internal/handlers/settings_handler.go:108.2,108.27 1 0
quizapp/internal/handlers/settings_handler.go:108.2,108.27 1 14
quizapp/internal/handlers/settings_handler.go:108.27,111.37 3 0
quizapp/internal/handlers/settings_handler.go:108.27,111.37 3 13
quizapp/internal/handlers/settings_handler.go:111.37,112.36 1 0
quizapp/internal/handlers/settings_handler.go:111.37,112.36 1 85
quizapp/internal/handlers/settings_handler.go:112.36,114.10 2 0
quizapp/internal/handlers/settings_handler.go:112.36,114.10 2 10
quizapp/internal/handlers/settings_handler.go:118.20,121.4 2 0
quizapp/internal/handlers/settings_handler.go:118.20,121.4 2 3
quizapp/internal/handlers/settings_handler.go:118.3,118.20 1 0
quizapp/internal/handlers/settings_handler.go:118.3,118.20 1 13
quizapp/internal/handlers/settings_handler.go:125.2,125.30 1 0
quizapp/internal/handlers/settings_handler.go:125.2,125.30 1 11
quizapp/internal/handlers/settings_handler.go:125.30,128.43 3 0
quizapp/internal/handlers/settings_handler.go:125.30,128.43 3 11
quizapp/internal/handlers/settings_handler.go:128.43,129.42 1 0
quizapp/internal/handlers/settings_handler.go:128.43,129.42 1 40
quizapp/internal/handlers/settings_handler.go:129.42,131.10 2 0
quizapp/internal/handlers/settings_handler.go:129.42,131.10 2 10
quizapp/internal/handlers/settings_handler.go:135.23,138.4 2 0
quizapp/internal/handlers/settings_handler.go:135.23,138.4 2 1
quizapp/internal/handlers/settings_handler.go:135.3,135.23 1 0
quizapp/internal/handlers/settings_handler.go:135.3,135.23 1 11
quizapp/internal/handlers/settings_handler.go:141.102,143.64 1 0
quizapp/internal/handlers/settings_handler.go:141.2,141.102 1 0
quizapp/internal/handlers/settings_handler.go:141.2,141.102 1 10
quizapp/internal/handlers/settings_handler.go:143.64,146.4 2 0
quizapp/internal/handlers/settings_handler.go:147.3,148.9 2 0
quizapp/internal/handlers/settings_handler.go:151.2,151.59 1 0
quizapp/internal/handlers/settings_handler.go:151.2,151.59 1 10
quizapp/internal/handlers/settings_handler.go:155.60,160.9 5 0
quizapp/internal/handlers/settings_handler.go:155.60,160.9 5 2
quizapp/internal/handlers/settings_handler.go:160.9,163.3 2 0
quizapp/internal/handlers/settings_handler.go:165.2,166.47 2 0
quizapp/internal/handlers/settings_handler.go:165.2,166.47 2 2
quizapp/internal/handlers/settings_handler.go:166.47,175.3 2 0
quizapp/internal/handlers/settings_handler.go:166.47,175.3 2 1
quizapp/internal/handlers/settings_handler.go:178.2,181.23 4 0
quizapp/internal/handlers/settings_handler.go:178.2,181.23 4 1
quizapp/internal/handlers/settings_handler.go:181.23,183.3 1 0
quizapp/internal/handlers/settings_handler.go:181.23,183.3 1 1
quizapp/internal/handlers/settings_handler.go:186.18,188.17 2 0
quizapp/internal/handlers/settings_handler.go:186.2,186.18 1 0
quizapp/internal/handlers/settings_handler.go:186.2,186.18 1 1
quizapp/internal/handlers/settings_handler.go:188.17,191.4 2 0
quizapp/internal/handlers/settings_handler.go:192.3,192.20 1 0
quizapp/internal/handlers/settings_handler.go:195.2,196.16 2 0
quizapp/internal/handlers/settings_handler.go:195.2,196.16 2 1
quizapp/internal/handlers/settings_handler.go:196.16,202.3 2 0
quizapp/internal/handlers/settings_handler.go:196.16,202.3 2 1
quizapp/internal/handlers/settings_handler.go:204.2,204.83 1 0
quizapp/internal/handlers/settings_handler.go:208.56,218.2 4 1
quizapp/internal/handlers/settings_handler.go:208.56,218.2 4 2
quizapp/internal/handlers/settings_handler.go:221.53,225.20 4 0
quizapp/internal/handlers/settings_handler.go:221.53,225.20 4 19
quizapp/internal/handlers/settings_handler.go:225.20,233.3 4 0
quizapp/internal/handlers/settings_handler.go:225.20,233.3 4 16
quizapp/internal/handlers/settings_handler.go:234.2,237.4 1 0
quizapp/internal/handlers/settings_handler.go:234.2,237.4 1 3
quizapp/internal/handlers/settings_handler.go:241.56,245.2 3 0
quizapp/internal/handlers/settings_handler.go:241.56,245.2 3 3
quizapp/internal/handlers/settings_handler.go:248.67,253.9 5 0
quizapp/internal/handlers/settings_handler.go:248.67,253.9 5 2
quizapp/internal/handlers/settings_handler.go:253.9,256.3 2 0
quizapp/internal/handlers/settings_handler.go:258.2,259.20 2 0
quizapp/internal/handlers/settings_handler.go:258.2,259.20 2 2
quizapp/internal/handlers/settings_handler.go:259.20,262.3 2 0
quizapp/internal/handlers/settings_handler.go:265.2,266.16 2 0
quizapp/internal/handlers/settings_handler.go:265.2,266.16 2 2
quizapp/internal/handlers/settings_handler.go:266.16,273.3 3 0
quizapp/internal/handlers/settings_handler.go:275.2,275.56 1 0
quizapp/internal/handlers/settings_handler.go:275.2,275.56 1 2
quizapp/internal/handlers/settings_handler.go:279.66,284.9 5 2
quizapp/internal/handlers/settings_handler.go:279.66,284.9 5 3
quizapp/internal/handlers/settings_handler.go:284.9,287.3 2 0
quizapp/internal/handlers/settings_handler.go:289.2,290.16 2 2
quizapp/internal/handlers/settings_handler.go:289.2,290.16 2 3
quizapp/internal/handlers/settings_handler.go:290.16,296.3 3 1
quizapp/internal/handlers/settings_handler.go:299.2,300.39 2 1
quizapp/internal/handlers/settings_handler.go:299.2,300.39 2 2
quizapp/internal/handlers/settings_handler.go:304.69,309.9 5 3
quizapp/internal/handlers/settings_handler.go:304.69,309.9 5 5
quizapp/internal/handlers/settings_handler.go:309.9,312.3 2 0
quizapp/internal/handlers/settings_handler.go:314.2,315.47 2 3
quizapp/internal/handlers/settings_handler.go:314.2,315.47 2 5
quizapp/internal/handlers/settings_handler.go:315.47,324.3 2 1
quizapp/internal/handlers/settings_handler.go:315.47,324.3 2 2
quizapp/internal/handlers/settings_handler.go:32.253,41.2 1 20
quizapp/internal/handlers/settings_handler.go:32.253,41.2 1 6
quizapp/internal/handlers/settings_handler.go:327.2,341.16 4 2
quizapp/internal/handlers/settings_handler.go:327.2,341.16 4 3
quizapp/internal/handlers/settings_handler.go:341.16,347.3 3 1
quizapp/internal/handlers/settings_handler.go:350.2,351.39 2 1
quizapp/internal/handlers/settings_handler.go:350.2,351.39 2 2
quizapp/internal/handlers/settings_handler.go:355.57,361.9 5 0
quizapp/internal/handlers/settings_handler.go:355.57,361.9 5 1
quizapp/internal/handlers/settings_handler.go:361.9,364.3 2 0
quizapp/internal/handlers/settings_handler.go:367.2,368.16 2 0
quizapp/internal/handlers/settings_handler.go:367.2,368.16 2 1
quizapp/internal/handlers/settings_handler.go:368.16,374.3 3 0
quizapp/internal/handlers/settings_handler.go:377.2,377.50 1 0
quizapp/internal/handlers/settings_handler.go:377.2,377.50 1 1
quizapp/internal/handlers/settings_handler.go:377.50,380.3 2 0
quizapp/internal/handlers/settings_handler.go:377.50,380.3 2 1
quizapp/internal/handlers/settings_handler.go:383.2,383.33 1 0
quizapp/internal/handlers/settings_handler.go:383.33,386.3 2 0
quizapp/internal/handlers/settings_handler.go:389.2,394.16 2 0
quizapp/internal/handlers/settings_handler.go:394.16,401.3 3 0
quizapp/internal/handlers/settings_handler.go:403.2,408.111 2 0
quizapp/internal/handlers/settings_handler.go:44.62,49.9 5 0
quizapp/internal/handlers/settings_handler.go:44.62,49.9 5 16
quizapp/internal/handlers/settings_handler.go:49.9,52.3 2 0
quizapp/internal/handlers/settings_handler.go:54.2,55.52 2 0
quizapp/internal/handlers/settings_handler.go:54.2,55.52 2 16
quizapp/internal/handlers/settings_handler.go:55.52,64.3 2 0
quizapp/internal/handlers/settings_handler.go:55.52,64.3 2 1
quizapp/internal/handlers/settings_handler.go:68.2,75.18 2 0
quizapp/internal/handlers/settings_handler.go:68.2,75.18 2 15
quizapp/internal/handlers/settings_handler.go:75.18,78.3 2 0
quizapp/internal/handlers/settings_handler.go:75.18,78.3 2 1
quizapp/internal/handlers/settings_handler.go:81.2,82.30 2 0
quizapp/internal/handlers/settings_handler.go:81.2,82.30 2 14
quizapp/internal/handlers/settings_handler.go:82.30,85.3 2 0
quizapp/internal/handlers/settings_handler.go:82.30,85.3 2 14
quizapp/internal/handlers/settings_handler.go:86.2,86.27 1 0
quizapp/internal/handlers/settings_handler.go:86.2,86.27 1 14
quizapp/internal/handlers/settings_handler.go:86.27,89.3 2 0
quizapp/internal/handlers/settings_handler.go:86.27,89.3 2 13
quizapp/internal/handlers/settings_handler.go:90.2,90.32 1 0
quizapp/internal/handlers/settings_handler.go:90.2,90.32 1 14
quizapp/internal/handlers/settings_handler.go:90.32,93.3 2 0
quizapp/internal/handlers/settings_handler.go:90.32,93.3 2 9
quizapp/internal/handlers/settings_handler.go:94.2,94.29 1 0
quizapp/internal/handlers/settings_handler.go:94.2,94.29 1 14
quizapp/internal/handlers/settings_handler.go:94.29,97.3 2 0
quizapp/internal/handlers/settings_handler.go:94.29,97.3 2 10
quizapp/internal/handlers/settings_handler.go:98.2,98.28 1 0
quizapp/internal/handlers/settings_handler.go:98.2,98.28 1 14
quizapp/internal/handlers/settings_handler.go:98.28,101.3 2 0
quizapp/internal/handlers/settings_handler.go:98.28,101.3 2 10
quizapp/internal/handlers/test_mocks.go:102.2,102.34 1 0
quizapp/internal/handlers/test_mocks.go:105.163,106.26 1 0
quizapp/internal/handlers/test_mocks.go:106.26,108.3 1 0
quizapp/internal/handlers/test_mocks.go:109.2,109.9 1 0
quizapp/internal/handlers/test_mocks.go:110.43,110.43 0 0
quizapp/internal/handlers/test_mocks.go:111.10,111.10 0 0
quizapp/internal/handlers/test_mocks.go:113.2,113.12 1 0
quizapp/internal/handlers/test_mocks.go:116.73,117.26 1 1
quizapp/internal/handlers/test_mocks.go:117.26,119.3 1 1
quizapp/internal/handlers/test_mocks.go:120.2,120.36 1 0
quizapp/internal/handlers/test_mocks.go:123.67,124.26 1 0
quizapp/internal/handlers/test_mocks.go:124.26,126.3 1 0
quizapp/internal/handlers/test_mocks.go:127.2,127.10 1 0
quizapp/internal/handlers/test_mocks.go:130.67,131.26 1 0
quizapp/internal/handlers/test_mocks.go:131.26,133.3 1 0
quizapp/internal/handlers/test_mocks.go:134.2,134.12 1 0
quizapp/internal/handlers/test_mocks.go:137.71,138.26 1 4
quizapp/internal/handlers/test_mocks.go:138.26,140.3 1 4
quizapp/internal/handlers/test_mocks.go:141.2,141.12 1 0
quizapp/internal/handlers/test_mocks.go:144.68,145.26 1 2
quizapp/internal/handlers/test_mocks.go:145.26,147.3 1 2
quizapp/internal/handlers/test_mocks.go:148.2,148.14 1 0
quizapp/internal/handlers/test_mocks.go:151.61,152.26 1 0
quizapp/internal/handlers/test_mocks.go:152.26,154.3 1 0
quizapp/internal/handlers/test_mocks.go:155.2,155.12 1 0
quizapp/internal/handlers/test_mocks.go:23.88,27.2 1 2
quizapp/internal/handlers/test_mocks.go:30.99,32.35 1 1
quizapp/internal/handlers/test_mocks.go:32.35,34.55 1 1
quizapp/internal/handlers/test_mocks.go:34.55,36.4 1 1
quizapp/internal/handlers/test_mocks.go:37.3,37.13 1 0
quizapp/internal/handlers/test_mocks.go:39.2,39.68 1 0
quizapp/internal/handlers/test_mocks.go:43.136,46.81 1 2
quizapp/internal/handlers/test_mocks.go:46.81,61.17 3 2
quizapp/internal/handlers/test_mocks.go:61.17,63.4 1 0
quizapp/internal/handlers/test_mocks.go:64.3,64.35 1 2
quizapp/internal/handlers/test_mocks.go:68.2,68.26 1 0
quizapp/internal/handlers/test_mocks.go:68.26,70.3 1 0
quizapp/internal/handlers/test_mocks.go:73.2,73.48 1 0
quizapp/internal/handlers/test_mocks.go:77.158,78.26 1 0
quizapp/internal/handlers/test_mocks.go:78.26,80.3 1 0
quizapp/internal/handlers/test_mocks.go:81.2,81.88 1 0
quizapp/internal/handlers/test_mocks.go:84.161,85.26 1 0
quizapp/internal/handlers/test_mocks.go:85.26,87.3 1 0
quizapp/internal/handlers/test_mocks.go:88.2,88.89 1 0
quizapp/internal/handlers/test_mocks.go:91.214,92.26 1 0
quizapp/internal/handlers/test_mocks.go:92.26,94.3 1 0
quizapp/internal/handlers/test_mocks.go:95.2,95.90 1 0
quizapp/internal/handlers/test_mocks.go:98.145,99.26 1 0
quizapp/internal/handlers/test_mocks.go:99.26,101.3 1 0
quizapp/internal/handlers/user_admin_handler.go:120.16,128.3 3 0
quizapp/internal/handlers/user_admin_handler.go:131.2,132.29 2 0
quizapp/internal/handlers/user_admin_handler.go:132.29,134.3 1 0
quizapp/internal/handlers/user_admin_handler.go:137.2,147.4 2 0
quizapp/internal/handlers/user_admin_handler.go:151.81,155.47 3 0
quizapp/internal/handlers/user_admin_handler.go:155.47,156.59 1 0
quizapp/internal/handlers/user_admin_handler.go:156.59,158.4 1 0
quizapp/internal/handlers/user_admin_handler.go:161.2,161.60 1 0
quizapp/internal/handlers/user_admin_handler.go:161.60,162.78 1 0
quizapp/internal/handlers/user_admin_handler.go:162.78,164.4 1 0
quizapp/internal/handlers/user_admin_handler.go:167.2,167.23 1 0
quizapp/internal/handlers/user_admin_handler.go:171.55,173.47 2 0
quizapp/internal/handlers/user_admin_handler.go:171.55,173.47 2 4
quizapp/internal/handlers/user_admin_handler.go:173.47,182.3 2 0
quizapp/internal/handlers/user_admin_handler.go:185.2,185.24 1 0
quizapp/internal/handlers/user_admin_handler.go:185.2,185.24 1 4
quizapp/internal/handlers/user_admin_handler.go:185.24,188.3 2 0
quizapp/internal/handlers/user_admin_handler.go:185.24,188.3 2 1
quizapp/internal/handlers/user_admin_handler.go:189.2,189.24 1 0
quizapp/internal/handlers/user_admin_handler.go:189.2,189.24 1 3
quizapp/internal/handlers/user_admin_handler.go:189.24,192.3 2 0
quizapp/internal/handlers/user_admin_handler.go:189.24,192.3 2 1
quizapp/internal/handlers/user_admin_handler.go:195.2,196.48 2 0
quizapp/internal/handlers/user_admin_handler.go:195.2,196.48 2 2
quizapp/internal/handlers/user_admin_handler.go:196.48,199.35 2 0
quizapp/internal/handlers/user_admin_handler.go:196.48,199.35 2 1
quizapp/internal/handlers/user_admin_handler.go:199.35,202.4 2 0
quizapp/internal/handlers/user_admin_handler.go:205.2,206.66 2 0
quizapp/internal/handlers/user_admin_handler.go:205.2,206.66 2 2
quizapp/internal/handlers/user_admin_handler.go:206.66,208.3 1 0
quizapp/internal/handlers/user_admin_handler.go:206.66,208.3 1 1
quizapp/internal/handlers/user_admin_handler.go:210.2,211.56 2 0
quizapp/internal/handlers/user_admin_handler.go:210.2,211.56 2 2
quizapp/internal/handlers/user_admin_handler.go:211.56,213.3 1 0
quizapp/internal/handlers/user_admin_handler.go:211.56,213.3 1 1
quizapp/internal/handlers/user_admin_handler.go:215.2,216.22 2 0
quizapp/internal/handlers/user_admin_handler.go:215.2,216.22 2 2
quizapp/internal/handlers/user_admin_handler.go:216.22,218.3 1 0
quizapp/internal/handlers/user_admin_handler.go:216.22,218.3 1 2
quizapp/internal/handlers/user_admin_handler.go:221.2,222.16 2 0
quizapp/internal/handlers/user_admin_handler.go:221.2,222.16 2 2
quizapp/internal/handlers/user_admin_handler.go:222.16,226.3 3 0
quizapp/internal/handlers/user_admin_handler.go:227.2,227.25 1 0
quizapp/internal/handlers/user_admin_handler.go:227.2,227.25 1 2
quizapp/internal/handlers/user_admin_handler.go:227.25,230.3 2 0
quizapp/internal/handlers/user_admin_handler.go:227.25,230.3 2 1
quizapp/internal/handlers/user_admin_handler.go:233.17,235.17 2 0
quizapp/internal/handlers/user_admin_handler.go:233.17,235.17 2 1
quizapp/internal/handlers/user_admin_handler.go:233.2,233.17 1 0
quizapp/internal/handlers/user_admin_handler.go:233.2,233.17 1 1
quizapp/internal/handlers/user_admin_handler.go:235.17,239.4 3 0
quizapp/internal/handlers/user_admin_handler.go:240.26,243.4 2 0
quizapp/internal/handlers/user_admin_handler.go:240.3,240.26 1 0
quizapp/internal/handlers/user_admin_handler.go:240.3,240.26 1 1
quizapp/internal/handlers/user_admin_handler.go:247.2,255.16 2 0
quizapp/internal/handlers/user_admin_handler.go:247.2,255.16 2 1
quizapp/internal/handlers/user_admin_handler.go:255.16,259.3 3 0
quizapp/internal/handlers/user_admin_handler.go:262.2,263.16 2 0
quizapp/internal/handlers/user_admin_handler.go:262.2,263.16 2 1
quizapp/internal/handlers/user_admin_handler.go:263.16,269.3 4 0
